2020-08-16 12:58:05,370 INFO  Logger.cs: 70 - 
2020-08-16 13:17:56,394 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1
2020-08-16 13:17:56,396 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-08-16 13:17:56,398 INFO  ExportHelper.cs: 153 - Creating package directories with name Test_1 and save path C:\Users\pramo\OneDrive\Desktop\Urdf
2020-08-16 13:17:59,488 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\CMakeLists.txt
2020-08-16 13:17:59,497 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\config\joint_names_Test_1.yaml
2020-08-16 13:17:59,501 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\package.xml
2020-08-16 13:17:59,502 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\package.xml
2020-08-16 13:17:59,513 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\launch\
2020-08-16 13:17:59,520 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\launch\
2020-08-16 13:17:59,525 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-08-16 13:17:59,526 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-08-16 13:17:59,527 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-08-16 13:17:59,527 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-08-16 13:17:59,534 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-08-16 13:17:59,534 INFO  ExportHelper.cs: 197 - Hiding all components
2020-08-16 13:17:59,756 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-08-16 13:17:59,758 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-08-16 13:17:59,759 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-08-16 13:17:59,759 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2020-08-16 13:17:59,760 INFO  ExportHelper.cs: 272 - Link Link_1 has 1 children
2020-08-16 13:17:59,760 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2020-08-16 13:17:59,761 INFO  ExportHelper.cs: 272 - Link Link_2 has 1 children
2020-08-16 13:17:59,761 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2020-08-16 13:17:59,762 INFO  ExportHelper.cs: 272 - Link Link_3 has 0 children
2020-08-16 13:17:59,762 INFO  ExportHelper.cs: 318 - Link_3: Exporting STL with coordinate frame Link_3_C
2020-08-16 13:17:59,763 INFO  ExportHelper.cs: 323 - Link_3: Reference geometry name 
2020-08-16 13:17:59,803 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\meshes\Link_3.STL
2020-08-16 13:17:59,972 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-16 13:17:59,976 INFO  ExportHelper.cs: 318 - Link_2: Exporting STL with coordinate frame Link_2_C
2020-08-16 13:17:59,976 INFO  ExportHelper.cs: 323 - Link_2: Reference geometry name 
2020-08-16 13:18:00,098 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\meshes\Link_2.STL
2020-08-16 13:18:00,178 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-16 13:18:00,184 INFO  ExportHelper.cs: 318 - Link_1: Exporting STL with coordinate frame Link_1_C
2020-08-16 13:18:00,185 INFO  ExportHelper.cs: 323 - Link_1: Reference geometry name 
2020-08-16 13:18:00,313 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\meshes\Link_1.STL
2020-08-16 13:18:00,397 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-16 13:18:00,404 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Body_C
2020-08-16 13:18:00,404 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-08-16 13:18:00,521 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\meshes\base_link.STL
2020-08-16 13:18:00,611 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-16 13:18:00,616 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-08-16 13:18:00,936 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-08-16 13:18:00,936 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-08-16 13:18:00,939 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\urdf\Test_1.urdf
2020-08-16 13:18:00,990 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\urdf\Test_1.csv
2020-08-16 13:18:01,014 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-16 13:18:01,015 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-16 13:18:01,015 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-16 13:18:01,015 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-16 13:18:01,019 INFO  ExportHelper.cs: 234 - Copying log file
2020-08-16 13:18:01,023 INFO  ExportHelper.cs: 440 - Copying C:\Users\pramo\sw2urdf_logs\sw2urdf.log to C:\Users\pramo\OneDrive\Desktop\Urdf\Test_1\export.log
